,CGLSE,Uni
0.1,0.002280769,0.000470262
0.1,0.001966878,0.000568333
0.1,0.002128665,0.00078156
0.1,0.001937903,0.000174666
0.1,0.000760081,0.034930671
0.1,0.001970036,0.000505029
0.1,0.002039328,0.101291188
0.1,0.005025088,0.036845331
0.1,0.001916832,0.008799074
0.1,0.002791317,0.011367397
0.1,0.034103758,0.090333313
0.1,0.002204644,0.000531652
0.1,0.002264237,0.000776647
0.1,0.001872393,0.022643003
0.1,0.002847032,0.009835126
0.1,0.013066459,0.047323292
0.1,0.00256456,0.004841688
0.1,0.001751498,0.005486524
0.1,0.008606604,0.038474919
0.1,0.001770864,1.95E-05
0.1,0.002510507,0.000519211
0.1,0.003334182,0.01116412
0.1,0.00203269,0.000423051
0.1,0.002337395,1.26E-05
0.1,0.00205844,0.01770666
0.1,0.003316183,0.021189559
0.1,0.002448976,0.001932564
0.1,0.00168183,0.002200455
0.1,0.001634587,0.00089826
0.1,0.005514884,0.01742891
0.1,0.000876891,0.008195424
0.1,0.002473237,0.000794127
0.1,0.001703709,0.001741537
0.1,0.003581837,0.012641753
0.1,0.002416646,0.001785188
0.1,0.001947732,0.00028542
0.1,0.002463804,0.000505277
0.1,0.001618149,0.000832076
0.1,0.002861543,0.006382244
0.1,0.010817131,0.042627149
0.1,2.85E-06,0.003729681
0.1,0.001758465,0.000761717
0.1,0.000295522,0.00422944
0.1,0.000539525,0.00965794
0.1,0.002065236,0.000635311
0.1,0.011432985,0.035313389
0.1,0.011076094,0.035115344
0.1,0.003585116,0.015486053
0.1,0.002396769,0.001082505
0.1,0.002313317,0.000907735
0.1,0.001917584,0.017866964
0.1,0.030379583,0.080419395
0.1,0.003263668,0.005211482
0.1,0.004310921,0.017906593
0.1,0.002041655,0.000352982
0.1,0.017994929,0.055136299
0.1,0.000912012,0.0023927
0.1,0.0020622,0.000514973
0.1,0.002882855,0.007174247
0.1,0.000409458,0.017118991
0.1,0.001609142,0.006695432
0.1,0.002643068,9.88E-05
0.1,0.000829402,0.018857443
0.1,0.001003104,0.003956571
0.1,0.000142284,0.078002472
0.1,0.00362236,0.040835289
0.1,0.00204223,8.10E-06
0.1,0.005022005,0.021636156
0.1,0.000304802,0.008817704
0.1,0.000629976,0.001825379
0.1,0.002177348,5.00E-05
0.1,0.002641981,0.001417524
0.1,0.002465939,0.002528525
0.1,0.002251286,1.77E-05
0.1,0.001780225,0.004849879
0.1,0.017775264,0.049832842
0.1,8.07E-05,0.004129083
0.1,0.002826767,0.030730794
0.1,0.001653232,0.010419506
0.1,0.053595606,0.162247674
0.1,0.002264389,0.005756218
0.1,0.002050033,0.000199421
0.1,0.028628092,0.075483626
0.1,0.003175036,0.01484993
0.1,0.001839309,9.89E-05
0.1,0.00784504,0.059845478
0.1,0.000901757,0.003856689
0.1,0.002207487,0.000260493
0.1,0.005485518,0.018384318
0.1,0.001493877,0.000534867
0.1,0.002368676,9.87E-05
0.1,0.002485257,0.000992527
0.1,0.000448459,0.004021879
0.1,0.002527746,0.002403643
0.1,0.001521452,0.001190701
0.1,0.001772082,0.001704251
0.1,0.010071234,0.044114553
0.1,0.00028434,0.004877503
0.1,0.002383187,0.000133374
0.1,0.018578125,0.054762469
0.2,0.01812356,0.002569378
0.2,0.018525151,0.001074572
0.2,0.018416409,0.000943246
0.2,0.018230586,0.001092616
0.2,0.013161825,0.055468506
0.2,0.018593069,0.001154488
0.2,0.003370702,0.123874091
0.2,0.020172039,0.029791759
0.2,0.009064946,0.003677972
0.2,0.016629399,0.011325541
0.2,0.026370854,0.070153208
0.2,0.01853553,0.001018718
0.2,0.016948412,0.003947532
0.2,0.015765494,0.002697561
0.2,0.009071512,0.00759659
0.2,0.018111326,0.008508341
0.2,0.017961642,0.005128955
0.2,0.016123729,0.002739669
0.2,0.014714242,0.002189433
0.2,0.019844637,9.75E-05
0.2,0.018094508,7.54E-05
0.2,0.016509137,0.01845173
0.2,0.018337675,0.000541444
0.2,0.018593679,0.000255364
0.2,0.016962225,0.018437606
0.2,0.010471658,0.021790785
0.2,0.018421004,0.002065066
0.2,0.018246572,0.003025212
0.2,0.017421647,0.001387278
0.2,0.01613761,0.007554087
0.2,0.011446298,0.008699666
0.2,0.018175541,0.000150424
0.2,0.018109338,0.00054175
0.2,0.01470713,0.015849401
0.2,0.018324232,0.001708936
0.2,0.018780771,7.03E-05
0.2,0.016690274,0.002123386
0.2,0.019160694,0.000781121
0.2,0.016824739,0.005072163
0.2,0.015293986,0.002106465
0.2,0.014187494,0.003913912
0.2,0.017508521,0.001112216
0.2,0.015801501,0.002930005
0.2,0.012792012,0.008011606
0.2,0.018817439,0.000639541
0.2,0.017505214,0.020247217
0.2,0.017818645,0.01271962
0.2,0.016339996,0.007359125
0.2,0.017956658,0.001843613
0.2,0.018005051,0.000202337
0.2,0.008912107,0.017300469
0.2,0.021071685,0.05517704
0.2,0.016105771,0.004599991
0.2,0.017420529,0.008062123
0.2,0.018304154,0.000910294
0.2,0.020297659,0.025261687
0.2,0.015732576,0.002554623
0.2,0.018318699,0.000572569
0.2,0.017426797,0.009534351
0.2,0.015382841,0.019364596
0.2,0.010296898,0.00331581
0.2,0.017574741,4.94E-05
0.2,0.015484467,0.00069066
0.2,0.014449992,0.005135993
0.2,0.00471245,0.096411956
0.2,0.011417167,0.000176597
0.2,0.018809769,0.000642251
0.2,0.016438444,0.01625026
0.2,0.013795771,0.006324205
0.2,0.015761811,0.003302926
0.2,0.018897594,0.000199296
0.2,0.017947225,0.001644351
0.2,0.016658268,0.003260414
0.2,0.018572442,0.000751106
0.2,0.019390069,0.00440571
0.2,0.017625606,0.028920373
0.2,0.016832257,0.000660541
0.2,0.011122146,0.020920224
0.2,0.010137171,0.00948501
0.2,0.029073776,0.153994044
0.2,0.015372402,0.006163699
0.2,0.019019599,0.000407554
0.2,0.018847975,0.038165601
0.2,0.01552554,0.019981421
0.2,0.01892607,0.000242798
0.2,0.012539247,0.024569009
0.2,0.015466117,0.002816852
0.2,0.018769835,0.000107478
0.2,0.017757361,0.001895908
0.2,0.019744974,0.000268872
0.2,0.01843351,0.000173849
0.2,0.0183454,0.001353959
0.2,0.013945071,0.002862307
0.2,0.017949958,0.000620334
0.2,0.016905,0.001711218
0.2,0.018447516,0.005576552
0.2,0.013749104,0.004212042
0.2,0.014053788,0.002960882
0.2,0.018403747,0.000243941
0.2,0.017904233,0.035986299
0.3,0.032423509,0.003620635
0.3,0.031142985,0.001463435
0.3,0.032952334,0.000317275
0.3,0.023270634,0.000624452
0.3,0.017862737,0.038068914
0.3,0.032393947,0.002246734
0.3,0.010137271,0.129129249
0.3,0.062588298,0.15240891
0.3,0.165686395,0.041253353
0.3,0.022270447,0.010102433
0.3,0.038100965,0.432411648
0.3,0.032038678,0.000818503
0.3,0.017152613,0.006078496
0.3,0.028479451,0.036535773
0.3,0.186847226,0.039476671
0.3,0.018627071,0.154541489
0.3,0.026329113,0.003952808
0.3,0.027364244,0.021766613
0.3,0.000992335,0.087582971
0.3,0.032544766,0.003155535
0.3,0.031710904,0.000986584
0.3,0.030942275,0.00714917
0.3,0.023357137,0.000630026
0.3,0.031274764,0.000334787
0.3,0.018927351,0.027607684
0.3,0.131299883,0.109435598
0.3,0.028913846,0.001658403
0.3,0.029417774,0.000285009
0.3,0.006672209,0.004249935
0.3,0.038051143,0.070846619
0.3,0.118638819,0.042058491
0.3,0.029250089,0.00062942
0.3,0.015216486,0.000863713
0.3,0.026156018,0.009157053
0.3,0.030063198,0.002838945
0.3,0.032818493,0.00173842
0.3,0.031813267,0.001104663
0.3,0.032916273,0.005262223
0.3,0.027832457,0.007982945
0.3,0.016508188,0.113857866
0.3,0.050128425,0.014869513
0.3,0.006245458,0.005896387
0.3,0.022683977,0.008888785
0.3,0.081202838,0.041188651
0.3,0.032853169,0.001156177
0.3,0.050138092,0.154899971
0.3,0.049529468,0.162650486
0.3,0.024265602,0.014234141
0.3,0.032637763,0.000625911
0.3,0.017219448,0.006652656
0.3,0.176923356,0.05563151
0.3,0.044602735,0.465163896
0.3,0.028638066,0.002421761
0.3,0.009462959,0.022347432
0.3,0.026183934,0.000606789
0.3,0.014851876,0.230246528
0.3,0.020430698,0.012116526
0.3,0.032978091,0.001325053
0.3,0.027276492,0.005918753
0.3,0.020962799,0.024732969
0.3,0.134995619,0.038637211
0.3,0.031218439,0.001557717
0.3,0.143925781,0.065886511
0.3,0.037183679,0.021998946
0.3,0.00449024,0.082713311
0.3,0.02303509,0.029950377
0.3,0.029792868,0.001943132
0.3,0.012091656,0.020465763
0.3,0.05752834,0.026914765
0.3,0.015298335,0.007475763
0.3,0.03193554,0.001526295
0.3,0.031324561,0.001171133
0.3,0.034182503,0.002583294
0.3,0.03163551,0.001997178
0.3,0.024359594,0.005610028
0.3,0.001069722,0.218536367
0.3,0.004774209,0.009862236
0.3,0.104654698,0.053182798
0.3,0.167878295,0.055773661
0.3,0.037351647,0.6983489
0.3,0.038348785,0.032030831
0.3,0.03286895,0.001258565
0.3,0.005462076,0.346246417
0.3,0.023667656,0.015842396
0.3,0.032586772,0.003152252
0.3,0.009368548,0.155357811
0.3,0.033397598,0.016828584
0.3,0.032409948,0.000896945
0.3,0.014480321,0.063519913
0.3,0.031375098,0.00572859
0.3,0.031681639,0.000509799
0.3,0.031685177,0.000998249
0.3,0.065007124,0.02303618
0.3,0.021905785,0.001929954
0.3,0.001285058,0.007367216
0.3,0.034460529,0.002431486
0.3,0.007735871,0.111530104
0.3,0.050771718,0.017094956
0.3,0.032516611,0.000616054
0.3,0.041930469,0.238035383
0.4,0.00616068,0.003758796
0.4,0.005826063,0.0020986
0.4,0.006353561,0.000334597
0.4,0.00608487,0.001323412
0.4,0.0441406,0.14368074
0.4,0.005761533,0.002980331
0.4,0.113754172,0.377773905
0.4,0.075634498,0.187641479
0.4,0.000908706,0.05838889
0.4,0.017022826,0.052643223
0.4,0.115113094,0.278456691
0.4,0.006260969,0.002430945
0.4,0.006697239,0.000376777
0.4,0.020085375,0.004106728
0.4,0.002407843,0.054955192
0.4,0.033289483,0.149041249
0.4,0.010580959,0.023212972
0.4,1.22E-05,0.001572982
0.4,0.006633582,0.071595444
0.4,0.006269782,0.003017377
0.4,0.007593296,0.004204564
0.4,0.022827198,0.03459369
0.4,0.006105569,0.001545058
0.4,0.007921909,0.002282748
0.4,0.018531426,0.072779102
0.4,0.019240251,0.0143049
0.4,0.009031409,0.010884571
0.4,0.008305383,0.010700591
0.4,0.005265334,0.004093379
0.4,0.015902711,0.039024305
0.4,0.000931583,0.039865219
0.4,0.008045526,0.006065627
0.4,0.004348953,0.00168174
0.4,0.022755591,0.045485648
0.4,0.008561277,0.011080276
0.4,0.006594553,0.001488458
0.4,0.007419226,0.002121112
0.4,0.006957447,0.006396489
0.4,0.014442544,0.031492062
0.4,0.008970086,0.143602239
0.4,0.000218554,0.022853442
0.4,0.005958576,0.004076457
0.4,0.002095661,0.013681724
0.4,0.011847467,0.017061729
0.4,0.006283524,0.001009543
0.4,0.039226658,0.094826023
0.4,0.045341082,0.103417629
0.4,0.009862274,0.055345676
0.4,0.006920011,0.000278436
0.4,0.007225749,0.000282188
0.4,0.012515907,0.047205833
0.4,0.152402874,0.283071195
0.4,0.012818792,0.017413708
0.4,0.004460254,0.056300556
0.4,0.005965864,4.16E-05
0.4,0.041769393,0.163101452
0.4,0.00316361,0.015055223
0.4,0.006974488,0.003070422
0.4,0.015814234,0.031971431
0.4,0.017649362,0.074731586
0.4,0.000329925,0.049282655
0.4,0.008669465,0.003450324
0.4,0.014303805,0.017205596
0.4,0.000554404,0.0159232
0.4,0.066515132,0.21072467
0.4,0.012733523,0.057210302
0.4,0.006031684,0.004250753
0.4,0.014523859,0.086223972
0.4,0.008953095,0.013089093
0.4,0.000714502,0.011131699
0.4,0.007076872,0.003917668
0.4,0.009664608,0.008153664
0.4,0.011060698,0.004479603
0.4,0.006506973,0.0044714
0.4,0.007139789,0.020582405
0.4,0.041086692,0.145147997
0.4,0.002317488,0.012096891
0.4,0.033079801,0.005059536
0.4,0.001225318,0.049969187
0.4,0.220119867,0.438313866
0.4,0.004664603,0.010484191
0.4,0.005995976,0.00019875
0.4,0.076851284,0.238230748
0.4,0.026902275,0.067447978
0.4,0.006217289,0.004187657
0.4,0.077230543,0.176421696
0.4,0.000272811,0.011775874
0.4,0.007019706,0.002695371
0.4,0.008018008,0.067056888
0.4,0.004396014,0.003139265
0.4,0.007712092,0.003457731
0.4,0.008873632,0.005644846
0.4,0.001829025,0.030619096
0.4,0.007558781,0.007722429
0.4,0.005757588,0.00751583
0.4,0.010080081,0.006263082
0.4,0.008572368,0.123725507
0.4,0.001621602,0.020880764
0.4,0.007281378,0.002535757
0.4,0.064886756,0.156335286
0.5,0.08265275,0.002327989
0.5,0.08580346,0.001022435
0.5,0.087572248,0.002261118
0.5,0.081393866,0.002192008
0.5,0.048123265,0.04794909
0.5,0.085227663,0.001282851
0.5,0.049003433,0.130860504
0.5,0.064598338,0.249233576
0.5,0.029425539,0.029509268
0.5,0.070917496,0.020039722
0.5,0.183553166,0.684609881
0.5,0.086289363,0.001227446
0.5,0.080106747,0.004383721
0.5,0.015527525,0.012772155
0.5,0.03123395,0.030216473
0.5,0.100473368,0.256323878
0.5,0.077971376,0.008053486
0.5,0.055437515,0.011631691
0.5,0.095683418,0.1025791
0.5,0.086526186,0.006256967
0.5,0.085890144,0.001474023
0.5,0.086737344,0.010452318
0.5,0.081072543,0.000865576
0.5,0.08706823,0.000140272
0.5,0.050787512,0.041339052
0.5,0.008425933,0.083569508
0.5,0.083672546,0.003437136
0.5,0.084067803,0.008120659
0.5,0.072231203,0.004489562
0.5,0.065866631,0.096811355
0.5,0.004711238,0.012492061
0.5,0.08534756,8.82E-05
0.5,0.073777244,0.002194007
0.5,0.076395955,0.00688532
0.5,0.082314618,0.002766522
0.5,0.087237924,0.001301885
0.5,0.087773657,0.010167998
0.5,0.08483469,0.008695431
0.5,0.078534443,0.012590685
0.5,0.099652254,0.233072161
0.5,0.034174257,0.010936323
0.5,0.073674648,0.005148264
0.5,0.039289964,0.007275755
0.5,0.01889658,0.025485861
0.5,0.087609387,0.000599107
0.5,0.0879712,0.234578769
0.5,0.085310192,0.235165733
0.5,0.074959397,0.070144977
0.5,0.088079759,0.005618954
0.5,0.08137403,0.00091837
0.5,0.010678446,0.043201897
0.5,0.158505733,0.646607092
0.5,0.083646283,0.005861989
0.5,0.070499973,0.067277697
0.5,0.083909955,0.003004496
0.5,0.133598761,0.330837327
0.5,0.052931575,0.006068922
0.5,0.087810178,0.002425519
0.5,0.078033862,0.010928567
0.5,0.061841551,0.021740381
0.5,0.008724642,0.035617023
0.5,0.092145815,0.007842838
0.5,0.019208042,0.083392668
0.5,0.052614198,0.011459833
0.5,0.016651593,0.149877951
0.5,0.038808251,0.084804617
0.5,0.084089696,0.001923737
0.5,0.072637276,0.07602119
0.5,0.030326172,0.005529145
0.5,0.05078763,0.001278015
0.5,0.087267296,0.000647681
0.5,0.086136195,9.49E-05
0.5,0.090781834,0.003492407
0.5,0.085015631,0.000344091
0.5,0.072864837,0.021012957
0.5,0.129967193,0.368501322
0.5,0.050630944,0.002019233
0.5,0.058066481,0.00174986
0.5,0.019258968,0.017626102
0.5,0.294421011,1.106933493
0.5,0.057982021,0.007661035
0.5,0.087230873,0.001548993
0.5,0.172302697,0.569380255
0.5,0.067473474,0.020969979
0.5,0.085533682,0.001731134
0.5,0.057518077,0.235403095
0.5,0.048327949,3.71E-05
0.5,0.087420492,9.27E-05
0.5,0.07792889,0.081737312
0.5,0.082196842,0.007412663
0.5,0.087664762,0.001119548
0.5,0.086698995,0.000791043
0.5,0.024307835,0.011506891
0.5,0.080363416,0.006064711
0.5,0.070830041,0.008043935
0.5,0.091170569,0.000592027
0.5,0.09577615,0.197511433
0.5,0.030679576,0.01084839
0.5,0.087283776,0.001971784
0.5,0.115434505,0.393522615
